Procedimentos médicos ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Consultas Médicas,,Exames,,Exames,,Exames,,Exames,,Exames,,Exames,,PEQUENOS PROCEDIMENTOS,,Cirurgias,,ENDOSCOPIA,
,,Exames Laboratóriais,,Tomografia,,Ressonancia,,Ultrassom ,,Raiox,,Angiotomo,,,,,,,
Tipo,preço,Tipo,preço,Tipo,preço,Tipo,preço,Tipo,preço,Tipo,preço,Tipo,preço,Tipo,Preço,Sob Consulta ,,Tipo,Preço
CONSULTA CLINICO GERAL," R$  69,00 ","3-METIL HISTIDINA, PESQUISA E/OU DOSAGEM NO SORO"," R$  19,80 ",CRÂNIO OU SELA TÚRSICA OU ÓRBITAS,"R$ 228,00",CRÂNIO (ENCÉFALO),"R$ 384,00","ABDOME INFERIOR FEMININO (BEXIGA, UTERO, OVARIO E ANEXOS)","R$ 108,00",CRANIO 2 INCIDENCIAS,"R$ 42,00",,,CALOSIDADE E/OU MAL PERFURANTE - DESBASTAMENTO (POR LESÃO)," R$  63,70 ",,,ENDOSCOPIA DIGESTIVA + TESTE DE UREASE PARA H.PILORY+  COLETA DE BIOPSIA (QUANDO NECESSARIO)," R$  240,00 "
CONSULTA CIRURGIA GERAL," R$  92,00 ",5-NUCLEOTIDASE - PESQUISA E/OU DOSAGEM," R$  18,72 ",MASTÓIDES OU ORELHAS,"R$ 228,00",SELA TÚRCICA (HIPÓFISE),"R$ 384,00","ABDOME INFERIOR MASCULINO (BEXIGA, PROSTATA E VESICULAS SEMINAIS)","R$ 108,00",CRANIO 3 INCIDENCIAS,"R$ 42,00",,,CAUTERIZAÇÃO QUÍMICA (POR GRUPO DE ATÉ 5 LESÕES)," R$  76,44 ",,,COLONOSCOPIA – (QUANDO NECESSARIO COLETA PÓLIPO)," R$  540,00 "
CONSULTA GASTROENTEROLOGIA," R$  92,00 ","ACETILCOLINESTERASE, EM ERITROCITOS - PESQUISA E/OU DOSAGEM"," R$  13,06 ",FACE OU SEIOS DA FACE,"R$ 228,00",BASE DO CRÂNIO,"R$ 384,00","ABDOME SUPERIOR (FIGADO, VIAS BILIARES, VESICULA, PANCREAS E BACO)","R$ 84,00",CRANIO 4 INCIDENCIAS,"R$ 42,00",,,CIRURGIA DA HIDROSADENITE (POR REGIÃO)," R$  343,75 ",,,,
CONSULTA HEPATOLOGIA," R$  92,00 ",ACIDO ASCORBICO (VITAMINA C) - PESQUISA E/OU DOSAGEM," R$  13,27 ",ARTICULAÇÕES TEMPOROMANDIBULARES,"R$ 228,00",ÓRBITA BILATERAL,"R$ 384,00",ABDOME TOTAL (INCLUSIVE PELVE),"R$ 84,00",INCIDENCIA ADICIONAL DE CRÂNIO OU FACE,"R$ 42,00",,,CRIOCIRURGIA (NITROGÊNIO LÍQUIDO) DE NEOPLASIAS CUTÂNEAS," R$  171,04 ",,,,
CONSULTA INFECTOLOGIA," R$  103,50 ","ACIDO FOLICO, PESQUISA E/OU DOSAGEM NOS ERITROCITOS"," R$  18,47 ","PESCOÇO (PARTES MOLES, LARINGE, TIREOIDE, FARINGE)","R$ 228,00",OSSOS TEMPORAIS BILATERAL - CONDUTOS AUDITIVOS,"R$ 384,00","APARELHO URINARIO FEMININO (RINS, URETERES E BEXIGA)","R$ 96,00","ORELHA, MASTÓIDES OU ROCHEDOS - BILATERAL","R$ 42,00",,,CURETAGEM E ELETROCOAGULAÇÃO DE CA DE PELE (POR LESÃO)," R$  79,08 ",,,,
CONSULTA PSICOLOGIA," R$  40,25 ",ACIDO LACTICO (LACTATO) - PESQUISA E/OU DOSAGEM," R$  6,58 ",TÓRAX,"R$ 228,00",FACE (INCLUI SEIOS DA FACE),"R$ 384,00","APARELHO URINARIO MASCULINO (RINS, URETERES, BEXIGA E PROSTATA)","R$ 96,00",ARTICULAÇÃO ESCAPULOUMERAL (OMBRO),"R$ 42,00",,,CURETAGEM SIMPLES DE LESÕES DE PELE (POR GRUPO DE ATÉ 5 LESÕES)," R$  40,27 ",,,,
CONSULTA VASCULAR," R$  103,50 ",ACIDO OXALICO - PESQUISA E/OU DOSAGEM," R$  23,36 ","ABDOME TOTAL (ABDOME SUPERIOR, PELVE E RETROPERITÔNIO)","R$ 420,00",ARTICULAÇÃO TEMPOROMANDIBULAR (BILATERAL),"R$ 384,00",ARTICULAR (POR ARTICULACAO),"R$ 96,00",ORBITAS BILATERAL,"R$ 42,00",,,ELETROCOAGULAÇÃO DE LESÕES DE PELE E MUCOSAS - COM OU SEM CURETAGEM (POR GRUPO DE ATÉ 5 LESÕES)," R$  57,30 ",,,,
